84,2021/8/2,78188556,1,2021/8/1,2021/8/31,29,1,0,4,1,2019/11/19,2021/8/1,2021/8/31,2021/8/31
85,2021/8/2,93781986,2,2021/8/1,2021/10/30,89,1,1,1,2,2021/7/2,2021/8/1,2021/10/30,2021/10/30
86,2021/8/2,73270608,2,2021/8/1,2021/10/30,89,1,1,1,2,2021/8/1,2021/8/1,2021/10/30,2021/10/30
87,2021/8/2,82257001,4,2021/8/1,2021/8/1,-1,1,0,11,1,2016/2/14,2021/7/2,2021/8/1,2021/8/1
88,2021/8/2,97646582,2,2021/8/1,2021/10/30,89,1,0,16,2,2016/4/28,2020/6/15,2021/10/30,2021/10/30
89,2021/8/2,47646962,2,2021/8/1,2021/10/30,89,1,0,9,2,2017/11/3,2021/1/16,2021/10/30,2021/10/30
90,2021/8/2,73564233,2,2021/8/1,2021/10/30,89,1,0,7,2,2016/5/24,2021/7/29,2021/10/30,2021/10/30
91,2021/8/2,90995683,2,2021/8/1,2021/10/30,89,1,1,1,2,2021/7/2,2021/8/1,2021/10/30,2021/10/30
92,2021/8/2,40259657,3,2021/8/1,2021/8/1,-1,0,0,7,2,2018/5/18,2020/2/8,2021/8/1,2021/8/1
93,2021/8/2,26005759,2,2021/8/1,2021/10/30,89,1,0,17,2,2016/5/21,2021/8/1,2021/10/30,2021/10/30
94,2021/8/2,64609453,2,2021/8/1,2021/10/30,89,0,0,3,2,2018/9/14,2021/4/21,2021/10/30,2021/10/30
95,2021/8/2,53617988,2,2021/8/1,2021/10/30,89,1,0,3,2,2020/10/1,2021/7/14,2021/10/30,2021/10/30
96,2021/8/2,56191108,2,2021/8/1,2021/10/30,89,1,0,3,2,2020/5/15,2021/5/3,2021/10/30,2021/10/30
97,2021/8/2,24448506,4,2021/8/1,2021/8/1,-1,1,0,13,1,2018/1/6,2021/7/2,2021/8/1,2021/8/1
98,2021/8/2,33677578,2,2021/8/1,2021/10/30,89,0,0,11,2,2016/6/9,2020/1/8,2021/10/30,2021/10/30
99,2021/8/2,55896523,2,2021/8/1,2021/10/30,89,0,0,6,2,2017/3/26,2021/8/1,2021/10/30,2021/10/30
100,2021/8/2,55522317,2,2021/8/1,2021/10/30,89,1,1,1,2,2021/7/2,2021/8/1,2021/10/30,2021/10/30
